Iteration,Python Time (s),Rust Time (s),Task Size (n)
1,0.0016169380000974343,0.005105027999888989,100
2,0.001154545999952461,0.003533045000040147,100
3,0.0008559610000702378,0.004357584999979736,100
4,0.0008263770000667137,0.0033766770000056567,100
5,0.0008692449998761731,0.002312146000122084,100
6,0.0017478009999649657,0.0018394520000128978,100
7,0.0008769989999564132,0.0015289059999759047,100
8,0.0008215979999022238,0.0013216489999194891,100
9,0.000851898000064466,0.001174220999928366,100
10,0.0008438200000000506,0.0011241060001339065,100
11,0.0008210510000026261,0.0011410609999984445,100
12,0.000828254999987621,0.0011261270001341472,100
13,0.0008257380000031844,0.0012207100000978244,100
14,0.0008290939999824332,0.0011246579999806272,100
15,0.0008229869999922812,0.0011310670001876133,100
16,0.0008159500000601838,0.0011390629999823432,100
17,0.0008106320001388667,0.0011380829998870468,100
18,0.000887923999925988,0.001188901999967129,100
19,0.0008995990001494647,0.0010921690000031958,100
20,0.000886035999883461,0.0011299249999865424,100
21,0.0008660369999233808,0.0011240579999594047,100
22,0.0009130199998708122,0.0010733399999480753,100
23,0.0016571529999964696,0.001330452999809495,100
24,0.0011422370000673254,0.001084277000018119,100
25,0.0013274110001475492,0.0011155969998526416,100
26,0.0012986110000383633,0.0010932600000614912,100
27,0.0015944259998832422,0.0010947599998871738,100
28,0.0016083560001334263,0.0011097859999154025,100
29,0.0016645519999656244,0.0011026189999938651,100
30,0.0015307769999708398,0.0010777390000384912,100
31,0.0023031789999095054,0.0010911159999977826,100
32,0.0015963900000315334,0.0010655779999524384,100
33,0.001709088000097836,0.0010883840000133205,100
34,0.0019257670001024962,0.0010639270001320256,100
35,0.0030348619998221693,0.0010772210000595805,100
36,0.0023669770000651624,0.0010851819999970758,100
37,0.0021675190000678413,0.001065853000000061,100
38,0.001959888000101273,0.001069407999921168,100
39,0.0019559689999368857,0.001081523000038942,100
40,0.0019790399999237707,0.001064243999962855,100
41,0.00340882699993017,0.0010733220001384325,100
42,0.0038941699999668344,0.0010933190001196635,100
43,0.0034429639999871142,0.0010844490000181395,100
44,0.0038402659999974276,0.0010774519998903997,100
45,0.004137786000001142,0.001626184999850011,100
46,0.005586723999840615,0.0010969279999244463,100
47,0.004366159000028347,0.001106003999893801,100
48,0.004277204000118218,0.0011307249999390478,100
49,0.0036214530000506784,0.001087394000023778,100
50,0.0053895799999281735,0.0011298200001874648,100
51,0.004365744999859089,0.0011132899999211077,100
52,0.004265485000132685,0.0011441909998666233,100
53,0.004455814000039027,0.0011595189998843125,100
54,0.004745587000115847,0.0010602909999306576,100
55,0.00467540799991184,0.0010820630000125675,100
56,0.003893523999977333,0.0010861030000341998,100
57,0.003613016000144853,0.001102179000099568,100
58,0.0030284340000434895,0.0010799639999277133,100
59,0.0030465950001143938,0.0019181630000275618,100
60,0.004059639000161042,0.0010967880000407604,100
61,0.0034928740001305414,0.0011161879999690427,100
62,0.0024469539998790424,0.001104360999988785,100
63,0.0019029539998882683,0.0011224019999644952,100
64,0.0015359300000454823,0.0011099779999312887,100
65,0.0014095320000251377,0.0010966040001676447,100
66,0.00147241100012252,0.0022428550000768155,100
67,0.0015117660000214528,0.0011064610000630637,100
68,0.0013940769999862823,0.0027864229998613155,100
69,0.0013941729998805386,0.0011555690000477625,100
70,0.001321730999961801,0.0015424620000885625,100
71,0.001329420000047321,0.0011076940002112678,100
72,0.0009276390001105028,0.0010999419998825033,100
73,0.0008225910000874137,0.0011214210001071478,100
74,0.0011568029999580176,0.0011113000000477768,100
75,0.0013851419998900383,0.0011145779999424121,100
76,0.0015563389999897481,0.0011179870000432857,100
77,0.0018039909998606163,0.0011465370000678377,100
78,0.001820741000074122,0.0011343050000505173,100
79,0.0014715260001594288,0.001153615000021091,100
80,0.001293558000043049,0.0011630569999852014,100
81,0.0009838160001436336,0.0014888719999817113,100
82,0.001031181999906039,0.0010612979999677918,100
83,0.0012628389999918,0.0010790250000809465,100
84,0.0014179090001107397,0.001124223000033453,100
85,0.0014095060000727244,0.0011213979998956347,100
86,0.0017418129998532095,0.001112627999873439,100
87,0.001911485000164248,0.0010925319998023042,100
88,0.0018339999999170686,0.0010656350000317616,100
89,0.001922951000096873,0.0010621849999097321,100
90,0.001705167999944024,0.0010682130000532197,100
91,0.0015557219999209337,0.0014241589999528514,100
92,0.0015181190001385403,0.0011191520000011224,100
93,0.0016465769999740587,0.0011727030000656669,100
94,0.0015899229999831732,0.001150423000126466,100
95,0.0015066349999415252,0.0011731590000181313,100
96,0.0015336899998601439,0.0011504839999361138,100
97,0.0013167489998977544,0.0011131700000532874,100
98,0.001265929999817672,0.0011141889999635168,100
99,0.001407330999882106,0.0010557190000781702,100
100,0.002381012999876475,0.001073886000085622,100
1,0.0033092900000610825,0.02024131099983606,500
2,0.005177018999802385,0.006675330999996731,500
3,0.0029308610000953195,0.006241485999908036,500
4,0.002737313000125141,0.005971592000150849,500
5,0.004115721999824018,0.0057491730001402175,500
6,0.0026157750000948,0.006282449000082124,500
7,0.0026673350000692153,0.005898077999972884,500
8,0.0028980370000226685,0.006794099999979153,500
9,0.0026010369999767136,0.006666730000006282,500
10,0.00292610299993612,0.006057131000034133,500
11,0.0037325839998629817,0.005926068999997369,500
12,0.004815437999923233,0.006797057999847311,500
13,0.0056234520000089105,0.005992620000142779,500
14,0.005496791000041412,0.006490179999900647,500
15,0.0048186480000822485,0.006040210000037405,500
16,0.005336173000159761,0.006778842999892731,500
17,0.006734540000024936,0.006168762000015704,500
18,0.009772705999921527,0.0057840829999804555,500
19,0.01264568000010513,0.005847767999966891,500
20,0.015619259000004604,0.006672308000133853,500
21,0.012940244999981587,0.006145392999997057,500
22,0.011399730999983149,0.006382527000141636,500
23,0.01226946799988582,0.006097255999975459,500
24,0.01326514699985637,0.005787160999943808,500
25,0.010862556999882145,0.007131291999940004,500
26,0.012344060000032187,0.006858351000119001,500
27,0.013069364999864774,0.006705258000010872,500
28,0.01298660700012988,0.006165238999983558,500
29,0.011087665999866658,0.006243018999839478,500
30,0.011605120000012903,0.006352124999921216,500
31,0.012692213000036645,0.006204125000067506,500
32,0.014240264000136449,0.006369253000002573,500
33,0.0130209599999489,0.0058923110000250745,500
34,0.013010934000021734,0.006655096000031335,500
35,0.015235364999853118,0.006038180000132343,500
36,0.013138897000089855,0.00607806600010008,500
37,0.012882965000017066,0.005901486000084333,500
38,0.013222304999999324,0.005836823999970875,500
39,0.01299796500006778,0.005816509999931441,500
40,0.01428235000003042,0.005851032000009582,500
41,0.011715989999856902,0.0064764569999624655,500
42,0.010684242000024824,0.008377016999929765,500
43,0.013066889000128867,0.006616288000032,500
44,0.013012315999958446,0.0059762870000668045,500
45,0.011543140999947354,0.006235225999944305,500
46,0.008340295999914815,0.006105491999960577,500
47,0.009511707999990904,0.00580472000001464,500
48,0.012416042000040761,0.006792988999904992,500
49,0.010161338999978398,0.005983948999983113,500
50,0.00810098600004494,0.00607693299980383,500
51,0.014573187999985748,0.006631941000023289,500
52,0.015133234000131779,0.006141973000012513,500
53,0.013626065999915227,0.006968676000042251,500
54,0.015194984999880035,0.006047982000154661,500
55,0.0160103270000036,0.007092216999808443,500
56,0.005083418999902278,0.006050672999890594,500
57,0.003651082000033057,0.005996533999905296,500
58,0.005167075999906956,0.006001466000043365,500
59,0.005452549999972689,0.005849143999967055,500
60,0.004269450000037978,0.006793242000185273,500
61,0.003685228999984247,0.006096243999991202,500
62,0.004713909999964017,0.006914996999967116,500
63,0.0033993490001194004,0.00597456500008775,500
64,0.0030218920001061633,0.006350375000010899,500
65,0.003636328000084177,0.0062453240000195365,500
66,0.0028487810000115132,0.005778415999884601,500
67,0.0030357670000284998,0.006896697999991375,500
68,0.004275419000123293,0.006118149000030826,500
69,0.0031044540000948473,0.006959358999893084,500
70,0.0027807419999135163,0.005964206000044214,500
71,0.002738194000130534,0.0062141930000052525,500
72,0.0026439799999025126,0.006523931999936394,500
73,0.003656436000028407,0.006088639999916268,500
74,0.004142271000091569,0.0065185000000838045,500
75,0.005321535000121003,0.0060278819998984545,500
76,0.005308793000040168,0.007167537999976048,500
77,0.006380633000162561,0.0065400659998431365,500
78,0.00795061100006933,0.005890446000194061,500
79,0.010130058999948233,0.006369058000018413,500
80,0.01018836499997633,0.006108376999918619,500
81,0.008595068000204265,0.005898912000020573,500
82,0.008952612000030058,0.006627918000049249,500
83,0.010037442999873747,0.006165044999988822,500
84,0.0118829939999614,0.006095246000086263,500
85,0.017523031000109768,0.006338187999972433,500
86,0.013320098000122016,0.006903896999801873,500
87,0.012864718999935576,0.0060878609999690525,500
88,0.012877261000085127,0.005902361999915229,500
89,0.010387688000037087,0.0070491970000148285,500
90,0.010573234000048615,0.005947379999952318,500
91,0.012226532999875417,0.006594061999976475,500
92,0.013397720000057234,0.006007628999896042,500
93,0.011050450000084311,0.0061585529999774735,500
94,0.011767598000005819,0.006759975000022678,500
95,0.01241194599992923,0.006114520999972228,500
96,0.009379615000170816,0.00691880699991998,500
97,0.008250125999893498,0.0060559650000868714,500
98,0.011889057000189496,0.006883033999883992,500
99,0.011941959000068891,0.005967441999928269,500
100,0.012510000000020227,0.006072780999829774,500
1,0.006292958000130966,0.016063872000131596,1000
2,0.004709200999968743,0.013233882999884372,1000
3,0.004605118999961633,0.012812677000056283,1000
4,0.00446791299987126,0.01365418800014595,1000
5,0.004842124999868247,0.013535207999893828,1000
